#id,enabled / disabled,type of part,short name for ui (keep it short),weight as probabilty to be used,name for human,description for ui,paramenets,
@name,enabled,type,nameShort,weight,nameUi,desc,param,#comment
shell_ratio_main_0,,shell_ratio_main,$component_name_short_shell_ratio_0,9,$technology_name_projectile_shell_3,$technology_desc_projectile_shell_3,,
shell_ratio_main_1,,shell_ratio_main,$component_name_short_shell_ratio_1,7,$technology_name_projectile_shell_4,$technology_desc_projectile_shell_4,,
shell_ratio_main_2,,shell_ratio_main,$component_name_short_shell_ratio_2,3,$technology_name_projectile_shell_5,$technology_desc_projectile_shell_5,,
##,,,,,,,,
shell_ratio_sec_4,,shell_ratio_sec,$component_name_short_shell_ratio_4,4,$technology_name_projectile_shell_6,$technology_desc_projectile_shell_6,,
shell_ratio_sec_3,,shell_ratio_sec,$component_name_short_shell_ratio_3,7,$technology_name_projectile_shell_7,$technology_desc_projectile_shell_7,,
shell_ratio_sec_0,,shell_ratio_sec,$component_name_short_shell_ratio_0,7,$technology_name_projectile_shell_8,$technology_desc_projectile_shell_8,,
shell_ratio_sec_1,,shell_ratio_sec,$component_name_short_shell_ratio_1,2,$technology_name_projectile_shell_9,$technology_desc_projectile_shell_9,,
shell_ratio_sec_2,,shell_ratio_sec,$component_name_short_shell_ratio_2,1,$technology_name_projectile_shell_10,$technology_desc_projectile_shell_10,,
##,,,,,,,,
shell_light,,shell,$Ui_World_PopWindows_light,1,$technology_name_projectile_shell_11,$technology_desc_projectile_shell_11,,
shell_normal,,shell,$Ui_CrewQuarters_Standard,3,$technology_name_projectile_shell_12,$technology_desc_projectile_shell_12,,
shell_heavy,,shell,$Ui_World_PopWindows_heavy,2,$technology_name_projectile_shell_13,$technology_desc_projectile_shell_13,,
shell_S.heavy,,shell,$component_name_short_shell_S.heavy,1,$technology_name_projectile_shell_14,$technology_desc_projectile_shell_14,,
##,,,,,,,,
ammo_shell_less,,ammo_shell,$component_name_short_ammo_shell_less,1,$technology_name_projectile_explosive_1,$technology_desc_projectile_explosive_1,,
ammo_shell_normal,,ammo_shell,$Ui_CrewQuarters_Standard,3,$technology_name_projectile_explosive_2,$technology_desc_projectile_explosive_2,,
ammo_shell_more,,ammo_shell,$component_name_short_ammo_shell_more,1,$technology_name_projectile_explosive_3,$technology_desc_projectile_explosive_3,,
##,,,,,,,,
he_5,,shell_he,$component_name_short_he_5,25,$technology_name_projectile_shell_20,$technology_desc_projectile_shell_20,,
he_4,,shell_he,$component_name_short_he_4,25,$technology_name_projectile_shell_21,$technology_desc_projectile_shell_21,,
he_1,,shell_he,$component_name_short_he_1,25,$technology_name_projectile_shell_22,$technology_desc_projectile_shell_22,,
he_0,,shell_he,$component_name_short_he_0,25,$technology_name_projectile_shell_23,$technology_desc_projectile_shell_23,,
he_2,,shell_he,$component_name_short_he_2,50,$technology_name_projectile_shell_24,$technology_desc_projectile_shell_24,,
he_3,,shell_he,$component_name_short_he_3,75,$technology_name_projectile_shell_25,$technology_desc_projectile_shell_25,,
##,,,,,,,,
ap_3,,shell_ap,$component_name_short_ap_3,25,$technology_name_projectile_shell_26,$technology_desc_projectile_shell_26,,
ap_6,,shell_ap,$component_name_short_ap_6,30,$technology_name_projectile_shell_33,$technology_desc_projectile_shell_33,,
ap_4,,shell_ap,$component_name_short_ap_4,35,$technology_name_projectile_shell_27,$technology_desc_projectile_shell_27,,
ap_0,,shell_ap,$Ui_CrewQuarters_Standard,50,$technology_name_projectile_shell_28,$technology_desc_projectile_shell_28,,
ap_1,,shell_ap,$component_name_short_ap_1,60,$technology_name_projectile_shell_29,$technology_desc_projectile_shell_29,,
ap_2,,shell_ap,$component_name_short_ap_2,100,$technology_name_projectile_shell_30,$technology_desc_projectile_shell_30,weight_per(bb;150;bc;150),
ap_5,,shell_ap,$component_name_short_ap_5,100,$technology_name_projectile_shell_31,$technology_desc_projectile_shell_31,weight_per(bb;200;bc;200),
##,,,,,,,,
ammo_torp_less,,ammo_torp,$component_name_short_ammo_shell_less,4,$technology_name_projectile_explosive_4,$technology_desc_projectile_explosive_4,weight_per(dd;20;tb;20),
ammo_torp_normal,,ammo_torp,$Ui_CrewQuarters_Standard,5,$technology_name_projectile_explosive_5,$technology_desc_projectile_explosive_5,weight_per(dd;20;tb;20),
ammo_torp_more,,ammo_torp,$component_name_short_ammo_shell_more,1,$technology_name_projectile_explosive_6,$technology_desc_projectile_explosive_6,weight_per(dd;0;tb;0),
##,,,,,,,,
explosive_0,,explosives,$component_name_short_explosive_0,4,$component_name_short_explosive_0,$technology_desc_projectile_explosive_7,,
explosive_1,,explosives,$component_name_short_explosive_1,10,$component_name_short_explosive_1,$technology_desc_projectile_explosive_8,,
explosive_2,,explosives,$component_name_short_explosive_2,15,$component_name_short_explosive_2,$technology_desc_projectile_explosive_9,,
explosive_3,,explosives,$component_name_short_explosive_3,45,$technology_name_projectile_explosive_10,$technology_desc_projectile_explosive_10,,
explosive_4,,explosives,$component_name_short_explosive_4,45,$component_name_short_explosive_4,$technology_desc_projectile_explosive_11,,
explosive_5,,explosives,$component_name_short_explosive_5,45,$component_name_short_explosive_5,$technology_desc_projectile_explosive_12,,
explosive_6,,explosives,$component_name_short_explosive_6,45,$technology_name_projectile_explosive_13,$technology_desc_projectile_explosive_13,,
explosive_7,,explosives,$component_name_short_explosive_7,45,$component_name_short_explosive_7,$technology_desc_projectile_explosive_14,,
explosive_8,,explosives,$component_name_short_explosive_8,45,$technology_name_projectile_explosive_15,$technology_desc_projectile_explosive_15,,
explosive_9,,explosives,$component_name_short_explosive_9,45,$technology_name_projectile_explosive_16,$technology_desc_projectile_explosive_16,,
##,,,,,,,,
propellant_0,,propellant,$component_name_short_propellant_0,3,$component_name_short_propellant_0,$technology_desc_projectile_explosive_17,,
propellant_1,,propellant,$component_name_short_propellant_1,5,$component_name_short_propellant_1,$technology_desc_projectile_explosive_18,,
propellant_2,,propellant,$component_name_short_propellant_2,15,$component_name_short_propellant_2,$technology_desc_projectile_explosive_19,,
propellant_3,,propellant,$component_name_short_propellant_3,25,$technology_name_projectile_explosive_20,$technology_desc_projectile_explosive_20,,
propellant_4,,propellant,$component_name_short_propellant_4,55,$technology_name_projectile_explosive_21,$technology_desc_projectile_explosive_21,,
propellant_5,,propellant,$component_name_short_propellant_5,55,$technology_name_projectile_explosive_22,$technology_desc_projectile_explosive_22,,
propellant_6,,propellant,$component_name_short_propellant_6,110,$technology_name_projectile_explosive_23,$technology_desc_projectile_explosive_23,,
propellant_7,,propellant,$component_name_short_propellant_7,120,$technology_name_projectile_explosive_24,$technology_desc_projectile_explosive_24,,
propellant_8,,propellant,$component_name_short_propellant_8,140,$technology_name_projectile_explosive_25,$technology_desc_projectile_explosive_25,,
propellant_9,,propellant,$component_name_short_propellant_9,140,$technology_name_projectile_explosive_26,$technology_desc_projectile_explosive_26,,
##,,,,,,,,
torpedo_prop_normal,,torpedo_prop,$Ui_CrewQuarters_Standard,1,$technology_name_torpedo_prop_1,$technology_desc_torpedo_prop_1,,
torpedo_prop_fast,,torpedo_prop,$component_name_short_torpedo_prop_fast,1,$technology_name_torpedo_prop_2,$technology_desc_torpedo_prop_2,,
torpedo_prop_electric,,torpedo_prop,$component_name_short_torpedo_prop_electric,1,$technology_name_torpedo_prop_3,$technology_desc_torpedo_prop_3,,
torpedo_prop_oxygen,,torpedo_prop,$component_name_short_torpedo_prop_oxygen,1,$technology_name_torpedo_prop_4,$technology_desc_torpedo_prop_4,,
##,,,,,,,,
torpedo_diameter_0,,torpedo_size,$component_name_short_torpedo_diameter_0,1,$technology_name_torpedo_size_1,$technology_desc_torpedo_size_1,,
torpedo_diameter_1,,torpedo_size,$component_name_short_torpedo_diameter_1,2,$technology_name_torpedo_size_2,$technology_desc_torpedo_size_2,,
torpedo_diameter_2,,torpedo_size,$component_name_short_torpedo_diameter_2,4,$technology_name_torpedo_size_3,$technology_desc_torpedo_size_3,,
torpedo_diameter_3,,torpedo_size,$component_name_short_torpedo_diameter_3,37,$technology_name_torpedo_size_4,$technology_desc_torpedo_size_4,,
torpedo_diameter_4,,torpedo_size,$component_name_short_torpedo_diameter_4,150,$technology_name_torpedo_size_5,$technology_desc_torpedo_size_5,,
torpedo_diameter_5,,torpedo_size,$component_name_short_torpedo_diameter_5,200,$technology_name_torpedo_size_6,$technology_desc_torpedo_size_6,,
torpedo_diameter_6,,torpedo_size,$component_name_short_torpedo_diameter_6,256,$technology_name_torpedo_size_7,$technology_desc_torpedo_size_7,,
torpedo_diameter_7,,torpedo_size,$component_name_short_torpedo_diameter_7,256,$technology_name_torpedo_size_8,$technology_desc_torpedo_size_8,,
torpedo_diameter_8,,torpedo_size,$component_name_short_torpedo_diameter_8,256,$technology_name_torpedo_size_9,$technology_desc_torpedo_size_9,,
torpedo_diameter_9,,torpedo_size,$component_name_short_torpedo_diameter_9,256,$technology_name_torpedo_size_10,$technology_desc_torpedo_size_10,,
##,,,,,,,,
hydro_1,,sonar,$component_name_short_hydro_1,1,$technology_name_tactics_asw_15,$technology_desc_tactics_asw_15,,
hydro_2,,sonar,$component_name_short_hydro_2,2,$technology_name_tactics_asw_16,$technology_desc_tactics_asw_16,,
hydro_3,,sonar,$component_name_short_hydro_3,4,$technology_name_tactics_asw_17,$technology_desc_tactics_asw_17,,
sonar_1,,sonar,$component_name_short_sonar_1,8,$technology_name_tactics_asw_18,$technology_desc_tactics_asw_18,,
sonar_2,,sonar,$component_name_short_sonar_2,16,$technology_name_tactics_asw_19,$technology_desc_tactics_asw_19,,
sonar_3,,sonar,$component_name_short_sonar_3,32,$technology_name_tactics_asw_20,$technology_desc_tactics_asw_20,,
##,,,,,,,,
radio_1,,radio,$Ui_World_Advanced,1,$technology_name_tactics_comm_3,$technology_desc_tactics_comm_3,,
radio_2,,radio,$component_name_short_radio_2,2,$technology_name_tactics_comm_4,$technology_desc_tactics_comm_4,,
##,,,,,,,,
rangefinder_radar_1,,radar,$component_name_short_rangefinder_radar_1,1,$technology_name_aim_rangefinder_11,$technology_desc_aim_rangefinder_11,,
rangefinder_radar_2,,radar,$component_name_short_rangefinder_radar_2,2,$technology_name_aim_rangefinder_12,$technology_desc_aim_rangefinder_12,,
rangefinder_radar_3,,radar,$component_name_short_rangefinder_radar_3,4,$technology_name_aim_rangefinder_13,$technology_desc_aim_rangefinder_13,,
##,,,,,,,,
mines_1,,mines,$component_name_short_mines_1,5,$technology_name_tactics_mines_8,$technology_desc_tactics_mines_8,unlockif_greater(minefieldmax;0),
mines_2,,mines,$component_name_short_mines_2,5,$technology_name_tactics_mines_9,$technology_desc_tactics_mines_9,unlockif_greater(minefieldmax;0),
mines_3,,mines,$component_name_short_mines_3,5,$technology_name_tactics_mines_10,$technology_desc_tactics_mines_10,unlockif_greater(minefieldmax;0),
mines_4,,mines,$component_name_short_mines_4,5,$technology_name_tactics_mines_11,$technology_desc_tactics_mines_11,unlockif_greater(minefieldmax;0),
mines_5,,mines,$component_name_short_mines_5,20,$technology_name_tactics_mines_12,$technology_desc_tactics_mines_12,unlockif_greater(minefieldmax;0),
mines_6,,mines,$component_name_short_mines_6,20,$technology_name_tactics_mines_13,$technology_desc_tactics_mines_13,unlockif_greater(minefieldmax;0),
mines_7,,mines,$component_name_short_mines_7,25,$technology_name_tactics_mines_14,$technology_desc_tactics_mines_13,unlockif_greater(minefieldmax;0),
mines_8,,mines,$component_name_short_mines_8,25,$technology_name_tactics_mines_15,$technology_desc_tactics_mines_13,unlockif_greater(minefieldmax;0),
mines_9,,mines,$component_name_short_mines_9,25,$technology_name_tactics_mines_16,$technology_desc_tactics_mines_13,unlockif_greater(minefieldmax;0),
##,,,,,,,,
minesweep_1,,minesweep,$component_name_short_minesweep_1,5,$technology_name_tactics_mines_26,$technology_desc_tactics_mines_26,unlockif_greater(minesweeping_tech;1),
minesweep_2,,minesweep,$component_name_short_minesweep_2,5,$technology_name_tactics_mines_27,$technology_desc_tactics_mines_27,unlockif_greater(minesweeping_tech;1),
minesweep_3,,minesweep,$component_name_short_minesweep_3,15,$technology_name_tactics_mines_28,$technology_desc_tactics_mines_28,unlockif_greater(minesweeping_tech;1),
minesweep_4,,minesweep,$component_name_short_minesweep_4,25,$technology_name_tactics_mines_29,$technology_desc_tactics_mines_29,unlockif_greater(minesweeping_tech;1),
minesweep_5,,minesweep,$component_name_short_minesweep_5,25,$technology_name_tactics_mines_30,$technology_desc_tactics_mines_30,unlockif_greater(minesweeping_tech;1),
##,,,,,,,,
depth_charge_1,,depthcharge,$component_name_short_depth_charge_1,5,$technology_name_tactics_asw_9,$technology_desc_tactics_asw_9,,
depth_charge_2,,depthcharge,$component_name_short_depth_charge_2,5,$technology_name_tactics_asw_10,$technology_desc_tactics_asw_10,,
depth_charge_3,,depthcharge,$component_name_short_depth_charge_3,15,$technology_name_tactics_asw_11,$technology_desc_tactics_asw_10,,
depth_charge_4,,depthcharge,$component_name_short_depth_charge_4,25,$technology_name_tactics_asw_12,$technology_desc_tactics_asw_10,,
depth_charge_5,,depthcharge,$component_name_short_depth_charge_5,25,$technology_name_tactics_asw_13,$technology_desc_tactics_asw_10,,
depth_charge_6,,depthcharge,$component_name_short_depth_charge_6,25,$technology_name_tactics_asw_14,$technology_desc_tactics_asw_10,,
##,,,,,,,,
scout_plane_1,,plane,$component_name_short_scout_plane_1,16,$technology_name_tactics_comm_28,,,
scout_plane_2,,plane,$component_name_short_scout_plane_2,32,$technology_name_tactics_comm_29,,,
