#id,short name for ui,name for human,ui category,ship types limit,"parameters:
shell_he,$compTypes_name_short_shell_he,$compTypes_name_shell_he,$comptypes_category_armament,,assign,100,needs_part(gun),,,,,,
shell_ap,$compTypes_name_short_shell_ap,$compTypes_name_shell_ap,$comptypes_category_armament,,assign,100,needs_part(gun),,,,,,
shell,$compTypes_name_shell,$compTypes_name_shell,$comptypes_category_armament,,assign,10,needs_part(gun),,,,,,
ammo_shell,$compTypes_name_short_ammo_shell,$compTypes_name_ammo_shell,$comptypes_category_armament,,assign,10,needs_part(gun),,,,,,
propellant,$compTypes_name_short_propellant,$compTypes_name_propellant,$comptypes_category_armament,,assign,3,needs_part(gun),,,,,,
explosives,$compTypes_name_short_explosives,$compTypes_name_explosives,$comptypes_category_armament,,assign,3,needs_part(gun),,,,,,
turret_traverse,$compTypes_name_short_turret_traverse,$compTypes_name_turret_traverse,$comptypes_category_armament,,assign,10,needs_part(gun),,,,,,
gun_reload,$compTypes_name_short_gun_reload,$compTypes_name_gun_reload,$comptypes_category_armament,,assign,10,needs_part(gun),,,,,,
torpedo_prop,$compTypes_name_short_torpedo_prop,$compTypes_name_torpedo_prop,$comptypes_category_armament,"bb, bc, ca, cl, dd, tb",assign,10,needs_part(torpedo),,,,,,
torpedo_size,$compTypes_name_short_torpedo_size,$compTypes_name_torpedo_size,$comptypes_category_armament,"bb, bc, ca, cl, dd, tb",assign,10,needs_part(torpedo),,,,,,
ammo_torp,$compTypes_name_short_ammo_torp,$compTypes_name_ammo_torp,$comptypes_category_armament,"bb, bc, ca, cl, dd, tb",assign,10,needs_part(torpedo),,,,,,
rangefinder,$compTypes_name_short_rangefinder,$compTypes_name_rangefinder,$comptypes_category_equipment,"bb, bc, ca, cl, dd, tb",,10,needs_part(tower_main),,,,,,
sonar,$compTypes_name_short_sonar,$compTypes_name_sonar,$comptypes_category_special,"cl, dd, tb",campaign,10,needs_part(tower_main),,,,,,
radio,$compTypes_name_radio,$compTypes_name_radio,$comptypes_category_equipment,"bb, bc, ca, cl, dd, tb",,10,needs_part(tower_main),,,,,,
radar,$Ui_Constr_Radar,$Ui_Constr_Radar,$comptypes_category_equipment,"bb, bc, ca, cl, dd, tb",,10,needs_part(tower_main),,,,,,
mines,$Ui_Constr_Mines,$Ui_Constr_Mines,$comptypes_category_special,"cl, dd, tb",campaign,5,random(25),,,,,,
minesweep,$compTypes_name_short_minesweep,$compTypes_name_minesweep,$comptypes_category_special,"dd, tb",campaign,5,random(25),,,,,,
depthcharge,$Ui_Constr_DepthCharges,$Ui_Constr_DepthCharges,$comptypes_category_special,"dd, cl, tb",campaign,5,random(55),,,,,,
plane,$Ui_Constr_ScoutPlane,$Ui_Constr_ScoutPlane,$comptypes_category_equipment,"bb, bc, ca, cl",,5,needs_part(tower_sec),,,,,,
