name,Nation,AdmiralName,AdmiralSurname
russia_169,russia,Mikhail,Viktorov
russia_170,russia,Pyotr,Smirnov
russia_171,russia,Mikhail,Frinovsky
russia_172,russia,Nikolai,Kuznetsov
russia_173,russia,Boris,Stepanovich
##USA,,,
usa_175,usa,Cameron,Winslow
usa_176,usa,Ernest,King
usa_177,usa,Thomas,Howard
usa_178,usa,Walter,Cowles
usa_179,usa,Albert,Winterhalter
usa_180,usa,Henry,Mayo
usa_181,usa,William,Caperton
usa_182,usa,William,Benson
usa_183,usa,Austin,Knight
usa_184,usa,William,Sims
usa_185,usa,Hugh,Rodman
usa_186,usa,Albert,Gleaves
usa_187,usa,Robert,Coontz
usa_188,usa,Joseph,Strauss
usa_189,usa,Hilary,Jones
usa_190,usa,Edward,Eberle
usa_191,usa,Edwin,Anderson
usa_192,usa,Samuel,Robison
usa_193,usa,Thomas,Washington
usa_194,usa,Charles,Hughes
usa_195,usa,Clarence,Williams
usa_196,usa,Richard,Jackson
usa_197,usa,Henry,Wiley
usa_198,usa,Mark,Bristol
usa_199,usa,Louis, de Steiguer
usa_200,usa,William ,Pratt
usa_201,usa,Louis,Nulton
usa_202,usa,Charles,McVay
usa_203,usa,Frank,Schofield
usa_204,usa,Jehu,Chase
usa_205,usa,Montgomery,Taylor
usa_206,usa,Richard,Leigh
usa_207,usa,Luke,McNamee
usa_208,usa,William,Standley
usa_209,usa,David,Sellers
usa_210,usa,Joseph,Reeves
usa_211,usa,Frank,Upham
usa_212,usa,Frank,Brumby
usa_213,usa,Harris,Laning
usa_214,usa,Orin,Murfin
usa_215,usa,Arthur,Hepburn
usa_216,usa,Harry,Yarnell
usa_217,usa,Claude,Bloch
usa_218,usa,Edward,Kalbfus
usa_219,usa,James,Richardson
usa_220,usa,Ernest,King
usa_221,usa,Royal,Ingersoll
usa_222,usa,William,Halsey
##SPAIN,,,
spain_224,spain,Segismundo,Bermejo
spain_225,spain,Manuel,de la Cámara
spain_226,spain,Fernando,Martínez
spain_227,spain,Luis,González
spain_228,spain,Zoilo,Sánchez
spain_229,spain,Miguel,Fernández
spain_230,spain,Eduardo,Sabau
spain_231,spain,Antonio,Azarola
spain_232,spain,Camilo,Carreras
spain_233,spain,Fernando,Barreto
spain_234,spain,Joaquín,de Eguía
spain_235,spain,José,Barreiro
spain_236,spain,Diego,Jordán
spain_237,spain,Fernando,Navarro
spain_238,spain,Luis,Núñez
spain_239,spain,José,Rodríguez
spain_240,spain,Manuel,Rodríguez
spain_241,spain,Pedro,Mendizábal
spain_242,spain,José María,Ferragut
spain_243,spain,Juan,Sánchez
spain_244,spain,Luis,Pinzón
spain_245,spain,Carlos,Romero
spain_246,spain,Antonio,Rendón
spain_247,spain,Mariano,Mateu
spain_248,spain,Francisco ,Cróquer
spain_249,spain,Joaquín,Barreda
spain_250,spain,Segismundo,Bermejo
##CHINA,,,
china_252,china,Deng,Shichang
china_253,china,Liu,Buchan
china_254,china,Du,Xigui
china_255,china,Ji,Xingwen
china_256,china,Sa,Zhenbing
china_257,china,Wang,Jinghong
china_258,china,Lin,Baoyi
china_259,china,Chen,Lin
##PORTUGAL,,,
portugal_260,portugal,Afonso,Albuquerque
portugal_261,portugal,Vasco,da Gama
portugal_262,portugal,Pedro,Alvares Cabral
portugal_263,portugal,Gil,Eanes
portugal_264,portugal,Bartolomeu,Dias
portugal_265,portugal,Fernão,de Magalhães
portugal_266,portugal,Diogo,Cão
portugal_267,portugal,Tristão,Vaz Teixeira
portugal_268,portugal,Gaspar,Corte Real
##NETHERLANDS,,,
netherlands_269,netherlands,Michiel, de Ruyter
netherlands_270,netherlands,Jacob, van Heemskerck
netherlands_271,netherlands,Piet, Hein
##OTTOMAN,,,
ottoman_272,ottoman,Seydi,Ali Reis
ottoman_273,ottoman,Ahmed,Muhiddin Piri
ottoman_274,ottoman,Hasan,Rami Pasha
ottoman_275,ottoman,Murat,Reis the Elder
##ARGENTINA,,,
argentina_276,argentina,Hipólito, Oliva
argentina_277,argentina,Onofre, Betbeder
argentina_278,argentina,Julio Alberto, Lagos
argentina_279,argentina,Guillermo,Brown
argentina_280,argentina,William,Brown
##CHILE,,,
chile_281,chile,Thomas,Cochrane
chile_282,chile,Manuel Blanco,Encalada
chile_283,chile,Juan,José Latorre
chile_284,chile,Patricio,Lynch
chile_285,chile,Francisco,Nef
chile_286,chile,Robert Simpson,Winthrop
chile_287,chile,Luis,Uribe
chile_288,chile,Juan Williams,Rebolledo
##BRAZIL,,,
brazil_289,brazil,Alexandrino,Faria de Alencar
brazil_290,brazil,Delfim,Carlos de Carvalho
brazil_291,brazil,José,Carlos de Carvalho
brazil_292,brazil,Thomas,Cochrane
brazil_293,brazil,Pedro Max,Fernando Frontin
brazil_294,brazil,Joaquim,José Inácio
brazil_295,brazil,Joaquim,Marques Lisboa
##GREECE,,,
greece_296,greece,Pavlos, Kountouriotis
greece_297,greece,Alexandros, Sakellariou
greece_298,greece,Antonios, Kriezis
greece_299,greece,Nikolaos, Votsis
greece_300,greece,Ioannis, Demestichas
greece_301,greece,Periklis, Argyropoulos
